Doc Name,POCSO-2012,IPC-509,IPC-504,IPC-354,IPC-354A,IPC-498A,IPC-302,IPC-376,DPA,DVA,IPC-34,IPC 307,IPC 313,IPC 109,IPC 324,IPC 326,IPC 323
sh_10_aug_1,,,,,,,,,,,,,,,,,
sh_10_aug_2,,,,,,,,,,,,,,,,,
sh_10_aug_3,,,,,,,,,,,,,,,,,
dv_1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
dv_2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
dv_3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
dv_4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
dv_5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
dv_6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
dv_7,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
dv_8,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
dv_9,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
dv_10,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
dv_11,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
dv_12,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
dv_13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
dv_14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
dv_15,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
